,city,town,towncd,areacd
0,서귀포시,남원읍,50130253,W6Y344
1,서귀포시,남원읍,50130253,W6Y345
2,서귀포시,남원읍,50130253,W6Y346
3,서귀포시,남원읍,50130253,W6Y347
4,서귀포시,남원읍,50130253,W6Y348
5,서귀포시,남원읍,50130253,W6Y349
6,서귀포시,남원읍,50130253,W6Y350
7,서귀포시,남원읍,50130253,W6Y351
8,서귀포시,남원읍,50130253,W6Y352
9,서귀포시,남원읍,50130253,W6Y353
10,서귀포시,남원읍,50130253,W6Y354
11,서귀포시,남원읍,50130253,W6Y355
12,서귀포시,남원읍,50130253,W6Y356
13,서귀포시,남원읍,50130253,W6Y357
14,서귀포시,남원읍,50130253,W6Y358
15,서귀포시,남원읍,50130253,W6Y359
16,서귀포시,남원읍,50130253,W6Y360
17,서귀포시,남원읍,50130253,W6Y361
18,서귀포시,남원읍,50130253,W6Y362
19,서귀포시,남원읍,50130253,W6Y363
20,서귀포시,남원읍,50130253,W6Y364
21,서귀포시,남원읍,50130253,W6Y365
22,서귀포시,남원읍,50130253,W6Y366
23,서귀포시,남원읍,50130253,W6Y367
24,서귀포시,남원읍,50130253,W6Y368
25,서귀포시,남원읍,50130253,W6Y369
26,서귀포시,남원읍,50130253,W6Y370
27,서귀포시,남원읍,50130253,W6Y371
28,서귀포시,남원읍,50130253,W6Y372
29,서귀포시,남원읍,50130253,W6Y373
30,서귀포시,남원읍,50130253,W6Y374
31,서귀포시,남원읍,50130253,W6Y375
32,서귀포시,남원읍,50130253,W6Y376
33,서귀포시,남원읍,50130253,W6Y377
34,서귀포시,남원읍,50130253,W6Y378
35,서귀포시,남원읍,50130253,W6Y379
36,서귀포시,남원읍,50130253,W6Y380
37,서귀포시,남원읍,50130253,W6Y381
38,서귀포시,남원읍,50130253,W6Y382
39,서귀포시,남원읍,50130253,W6Y383
40,서귀포시,남원읍,50130253,W6Y384
41,서귀포시,남원읍,50130253,W6Y385
42,서귀포시,남원읍,50130253,W6Y386
43,서귀포시,남원읍,50130253,W6Y387
44,서귀포시,남원읍,50130253,W6Y388
45,서귀포시,남원읍,50130253,W6Y389
46,서귀포시,남원읍,50130253,W6Y390
47,서귀포시,남원읍,50130253,W6Y391
48,서귀포시,남원읍,50130253,W6Y392
49,서귀포시,남원읍,50130253,W6Y393
50,서귀포시,남원읍,50130253,W6Y464
51,서귀포시,남원읍,50130253,W6Y46C
52,서귀포시,대륜동,50130590,W6Y033
53,서귀포시,대륜동,50130590,W6Y034
54,서귀포시,대륜동,50130590,W6Y035
55,서귀포시,대륜동,50130590,W6Y036
56,서귀포시,대륜동,50130590,W6Y051
57,서귀포시,대륜동,50130590,W6Y052
58,서귀포시,대륜동,50130590,W6Y153
59,서귀포시,대륜동,50130590,W6Y155
60,서귀포시,대륜동,50130590,W6Y156
61,서귀포시,대륜동,50130590,W6Y158
62,서귀포시,대륜동,50130590,W6Y159
63,서귀포시,대륜동,50130590,W6Y160
64,서귀포시,대륜동,50130590,W6Y161
65,서귀포시,대륜동,50130590,W6Y162
66,서귀포시,대륜동,50130590,W6Y163
67,서귀포시,대륜동,50130590,W6Y164
68,서귀포시,대륜동,50130590,W6Y165
